;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02/12/2010 3:53:18
;----------------------------------------------

;Address Opcode 	ASM
0x0099       [1]    SPBRG
0x0099       [0]    BRG0_bit
0x0099       [0]    BRG3_bit
0x0099       [0]    BRG6_bit
0x0099       [0]    BRG7_bit
0x0099       [0]    BRG4_bit
0x0099       [0]    BRG5_bit
0x009A       [0]    BRG9_bit
0x009A       [0]    BRG10_bit
0x009A       [1]    SPBRGH
0x009A       [0]    BRG8_bit
0x009A       [0]    BRG14_bit
0x009A       [0]    BRG15_bit
0x009A       [0]    BRG13_bit
0x009A       [0]    BRG11_bit
0x009A       [0]    BRG12_bit
0x009B       [0]    PDC1_bit
0x009B       [0]    PDC0_bit
0x009B       [1]    PWM1CON
0x009B       [0]    PDC2_bit
0x009B       [0]    PDC6_bit
0x009B       [0]    PRSEN_bit
0x009B       [0]    PDC5_bit
0x009B       [0]    PDC3_bit
0x009B       [0]    PDC4_bit
0x009C       [0]    PSSBD1_bit
0x009C       [0]    PSSBD0_bit
0x009C       [1]    ECCPAS
0x009C       [0]    ECCPAS1_bit
0x009C       [0]    ECCPAS2_bit
0x009C       [0]    ECCPASE_bit
0x009C       [0]    ECCPAS0_bit
0x009C       [0]    PSSAC0_bit
0x009C       [0]    PSSAC1_bit
0x009D       [1]    PSTRCON
0x009D       [0]    STRD_bit
0x009D       [0]    STRSYNC_bit
0x009D       [0]    STRC_bit
0x009D       [0]    STRA_bit
0x009D       [0]    STRB_bit
0x009E       [1]    ADRESL
0x009F       [0]    VCFG1_bit
0x009F       [0]    ADFM_bit
0x009F       [0]    VCFG0_bit
0x009F       [1]    ADCON1
0x0105       [0]    WDTPS2_bit
0x0105       [0]    WDTPS3_bit
0x0105       [1]    WDTCON
0x0105       [0]    SWDTEN_bit
0x0105       [0]    WDTPS1_bit
0x0105       [0]    WDTPS0_bit
0x0107       [0]    C1OE_bit
0x0107       [0]    C1POL_bit
0x0107       [0]    C1ON_bit
0x0107       [0]    C1OUT_bit
0x0107       [0]    C1R_bit
0x0107       [1]    CM1CON0
0x0107       [0]    C1CH0_bit
0x0107       [0]    C1CH1_bit
0x0108       [1]    CM2CON0
0x0108       [0]    C2OE_bit
0x0108       [0]    C2OUT_bit
0x0108       [0]    C2ON_bit
0x0108       [0]    C2POL_bit
0x0108       [0]    C2CH0_bit
0x0108       [0]    C2CH1_bit
0x0108       [0]    C2R_bit
0x0109       [1]    CM2CON1
0x0109       [0]    MC2OUT_bit
0x0109       [0]    MC1OUT_bit
0x0109       [0]    T1GSS_bit
0x0109       [0]    C1RSEL_bit
0x0109       [0]    C2SYNC_bit
0x0109       [0]    C2RSEL_bit
0x010C       [1]    EEDATA
0x010C       [1]    EEDAT
0x010D       [1]    EEADR
0x010E       [1]    EEDATH
0x010F       [1]    EEADRH
0x0185       [0]    PULSS_bit
0x0185       [0]    C2REN_bit
0x0185       [0]    FVREN_bit
0x0185       [0]    PULSR_bit
0x0185       [1]    SRCON
0x0185       [0]    SR1_bit
0x0185       [0]    C1SEN_bit
0x0185       [0]    SR0_bit
0x0187       [0]    WUE_bit
0x0187       [0]    ABDEN_bit
0x0187       [1]    BAUDCTL
0x0187       [0]    BRG16_bit
0x0187       [0]    ABDOVF_bit
0x0187       [0]    RCIDL_bit
0x0187       [0]    SCKP_bit
0x0188       [0]    ANS3_bit
0x0188       [0]    ANS4_bit
0x0188       [0]    ANS2_bit
0x0188       [1]    ANSEL
0x0188       [0]    ANS0_bit
0x0188       [0]    ANS1_bit
0x0189       [0]    ANS10_bit
0x0189       [0]    ANS9_bit
0x0189       [0]    ANS8_bit
0x0189       [0]    ANS11_bit
0x0189       [1]    ANSELH
0x0189       [0]    ANS13_bit
0x0189       [0]    ANS12_bit
0x018C       [0]    WREN_bit
0x018C       [0]    WR_bit
0x018C       [1]    EECON1
0x018C       [0]    EEPGD_bit
0x018C       [0]    RD_bit
0x018C       [0]    WRERR_bit
0x018D       [1]    EECON2
//** Label List: ** 
//----------------------------------------------
  L_end_Adquisicion_interrupt
  L_Adquisicion_interrupt1
  L_Adquisicion_interrupt2
  L_Adquisicion_interrupt3
  L_Adquisicion_interrupt4
  L_Adquisicion_interrupt5
  L_Adquisicion_interrupt6
  L_Adquisicion_interrupt7
  L_Adquisicion_interrupt8
  L_Adquisicion_interrupt9
  L_end__main
  L__main11
  L__main12
  L__main13
  L__main14
  L__main15
  L__main16
  L__main17
  L__main18
  L__main19
  L__main20
  L__main21
  L__main22
  L__main23
  L__main24
  L__main25
  L__main26
  Adquisicion_interrupt
  L_Adquisicion_interrupt27
  _main
  L_end__Adc_Read
  L__Adc_Read1
  L__Adc_Read2
  L__Adc_Read3
  L__Adc_Read4
  L__Adc_Read5
  _Adc_Read
  L_end__ByteToStr
  L__ByteToStr1
  L__ByteToStr2
  L__ByteToStr3
  L__ByteToStr4
  L__ByteToStr5
  L__ByteToStr6
  L__ByteToStr7
  L__ByteToStr8
  L_end__WordToStr
  L__WordToStr10
  L__WordToStr11
  L__WordToStr12
  L__WordToStr13
  L__WordToStr14
  L__WordToStr15
  L__WordToStr16
  L__WordToStr17
  L__WordToStr18
  L__WordToStr19
  L__WordToStr20
  L__WordToStr21
  L__WordToStr22
  L__WordToStr23
  L__WordToStr24
  L__WordToStr25
  L__WordToStr26
  L_end__ShortToStr
  L__ShortToStr28
  L__ShortToStr29
  L__ShortToStr30
  L__ShortToStr31
  L__ShortToStr32
  L__ShortToStr33
  L__ShortToStr34
  L__ShortToStr35
  L__ShortToStr36
  L__ShortToStr37
  L__ShortToStr38
  L__ShortToStr39
  L__ShortToStr40
  L__ShortToStr41
  L__ShortToStr42
  L__ShortToStr43
  L__ShortToStr44
  L__ShortToStr45
  L__ShortToStr46
  L__ShortToStr47
  L_end__IntToStr
  L__IntToStr49
  L__IntToStr50
  L__IntToStr51
  L__IntToStr52
  L__IntToStr53
  L__IntToStr54
  L__IntToStr55
  L__IntToStr56
  L__IntToStr57
  L__IntToStr58
  L__IntToStr59
  L__IntToStr60
  L__IntToStr61
  L__IntToStr62
  L__IntToStr63
  L__IntToStr64
  L__IntToStr65
  L__IntToStr66
  L__IntToStr67
  L__IntToStr68
  L__IntToStr69
  L__IntToStr70
  L__IntToStr71
  L__IntToStr72
  L__IntToStr73
  L__IntToStr74
  L_end__WordToStrWithZeros
  L__WordToStrWithZeros76
  L__WordToStrWithZeros77
  L__WordToStrWithZeros78
  L__WordToStrWithZeros79
  L__WordToStrWithZeros80
  L__WordToStrWithZeros81
  L__WordToStrWithZeros82
  L__WordToStrWithZeros83
  L__WordToStrWithZeros84
  L__WordToStrWithZeros85
  L__WordToStrWithZeros86
  L__WordToStrWithZeros87
  L__WordToStrWithZeros88
  L__WordToStrWithZeros89
  L__WordToStrWithZeros90
  L__WordToStrWithZeros91
  L__WordToStrWithZeros92
  L_end__LongWordToStr
  L__LongWordToStr94
  L__LongWordToStr95
  L__LongWordToStr96
  L__LongWordToStr97
  L__LongWordToStr98
  L__LongWordToStr99
  L__LongWordToStr100
  L__LongWordToStr101
  L_end__LongIntToStr
  L__LongIntToStr103
  L__LongIntToStr104
  L__LongIntToStr105
  L__LongIntToStr106
  L__LongIntToStr107
  L__LongIntToStr108
  L__LongIntToStr109
  L__LongIntToStr110
  L__LongIntToStr111
  L__LongIntToStr112
  L__LongIntToStr113
  L__LongIntToStr114
  L__LongIntToStr115
  L__LongIntToStr116
  L__LongIntToStr117
  L__LongIntToStr118
  L__LongIntToStr119
  L__LongIntToStr120
  L__LongIntToStr121
  L_end__Bcd2Dec
  L_end__StrToWord
  L__StrToWord124
  L__StrToWord125
  L__StrToWord126
  L__StrToWord127
  L__StrToWord128
  L__StrToWord129
  L__StrToWord130
  L__StrToWord131
  L__StrToWord132
  L__StrToWord133
  L__StrToWord134
  L__StrToWord135
  L__StrToWord136
  L_end__StrToInt
  L__StrToInt138
  L__StrToInt139
  L__StrToInt140
  L__StrToInt141
  L__StrToInt142
  L__StrToInt143
  L__StrToInt144
  L__StrToInt145
  L__StrToInt146
  L__StrToInt147
  L__StrToInt148
  L__StrToInt149
  L__StrToInt150
  L__StrToInt151
  L__StrToInt152
  L__StrToInt153
  L__StrToInt154
  L__StrToInt155
  L__StrToInt156
  L__StrToInt157
  L__StrToInt158
  L__StrToInt159
  L_end__Dec2Bcd
  L__Dec2Bcd161
  L__Dec2Bcd162
  L__Dec2Bcd163
  L_end__Bcd2Dec16
  L_end__Dec2Bcd16
  L_end__FloatToStr
  L__FloatToStr167
  L__FloatToStr168
  L__FloatToStr169
  L__FloatToStr170
  L__FloatToStr171
  L__FloatToStr172
  L__FloatToStr173
  L__FloatToStr174
  L__FloatToStr175
  L__FloatToStr176
  L__FloatToStr177
  L__FloatToStr178
  L__FloatToStr179
  L__FloatToStr180
  L__FloatToStr181
  L__FloatToStr182
  L__FloatToStr183
  L__FloatToStr184
  L__FloatToStr185
  L__FloatToStr186
  L__FloatToStr187
  L__FloatToStr188
  L__FloatToStr189
  L__FloatToStr190
  L__FloatToStr191
  L__FloatToStr192
  L__FloatToStr193
  L__FloatToStr194
  L__FloatToStr195
  L__FloatToStr196
  L__FloatToStr197
  L__FloatToStr198
  L__FloatToStr199
  _ByteToStr
  _WordToStr
  L__WordToStr200
  L__WordToStr201
  L__WordToStr202
  L__WordToStr203
  _ShortToStr
  _IntToStr
  L__IntToStr204
  L__IntToStr205
  L__IntToStr206
  L__IntToStr207
  L__IntToStr208
  L__IntToStr209
  _WordToStrWithZeros
  L__WordToStrWithZeros210
  L__WordToStrWithZeros211
  L__WordToStrWithZeros212
  L__WordToStrWithZeros213
  _LongWordToStr
  L__LongWordToStr214
  _LongIntToStr
  L__LongIntToStr215
  L__LongIntToStr216
  L__LongIntToStr217
  _Bcd2Dec
  _StrToWord
  L__StrToWord218
  _StrToInt
  L__StrToInt219
  L__StrToInt220
  _Dec2Bcd
  _Bcd2Dec16
  L__Bcd2Dec16221
  L__Bcd2Dec16222
  _Dec2Bcd16
  L__Dec2Bcd16223
  L__Dec2Bcd16224
  _FloatToStr
  L__FloatToStr225
  L__FloatToStr226
  L__FloatToStr227
  L_end__Get_Fosc_kHz
  L_end__Delay_1us
  L__Delay_1us2
  L_end__Delay_10us
  L__Delay_10us4
  L_end__Delay_22us
  L__Delay_22us6
  L_end__Delay_50us
  L__Delay_50us8
  L_end__Delay_80us
  L__Delay_80us10
  L_end__Delay_500us
  L__Delay_500us12
  L_end__Delay_5500us
  L__Delay_5500us14
  L_end__Delay_5ms
  L__Delay_5ms16
  L_end__Delay_8ms
  L__Delay_8ms18
  L_end__Delay_100ms
  L__Delay_100ms20
  L_end__Delay_1sec
  L__Delay_1sec22
  L_end__Delay_Cyc
  L__Delay_Cyc24
  L__Delay_Cyc25
  L__Delay_Cyc26
  L__Delay_Cyc27
  L__Delay_Cyc28
  L_end__VDelay_ms
  L__VDelay_ms30
  L__VDelay_ms31
  L__VDelay_ms32
  L__VDelay_ms33
  L__VDelay_ms34
  L__VDelay_ms35
  L__VDelay_ms36
  L__VDelay_ms37
  _Get_Fosc_kHz
  _Delay_1us
  _Delay_10us
  _Delay_22us
  _Delay_50us
  _Delay_80us
  _Delay_500us
  _Delay_5500us
  _Delay_5ms
  _Delay_8ms
  _Delay_100ms
  _Delay_1sec
  _Delay_Cyc
  _VDelay_ms
  L__VDelay_ms38
  L__VDelay_ms39
  L__VDelay_ms40
  L__VDelay_ms41
  L_end__Mul_8x8_U
  L_end__Mul_16x16_U
  L_end__Div_8x8_U
  L_end__Div_16x16_U
  L_end__Mul_8x8_S
  L_end__Mul_16x16_S
  L_end__Div_16x16_S_L
  L_end__Div_16x16_S
  L_end__Div_8x8_S
  L_end__SDIV3232L
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_end__COMFREM
  L_end__Div_32x32_S
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  L_end__Div_32x32_U
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  L_end__Mul_32x32_U
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  L_end__Mul_32x32_S
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  _Mul_8x8_U
  _Mul_16x16_U
  _Div_8x8_U
  _Div_16x16_U
  _Mul_8x8_S
  _Mul_16x16_S
  _Div_16x16_S_L
  _Div_16x16_S
  _Div_8x8_S
  _SDIV3232L
  _COMFREM
  _Div_32x32_S
  _Div_32x32_U
  _Mul_32x32_U
  _Mul_32x32_S
  L_end__SETFOV32
  SETFOV32EEE
  L_end__SETFDZ32
  L_end__FIXSIGN32
  L_end__RES032
  L_end__SETFUN32
  SETFUN32EEE
  L_end__NRM3232
  NORM3232
  JPNRES032
  JPNSETFUN32
  NORM3232A
  JMPNFIXSIGN32
  NORM32EEE
  L_end__NRM4032
  NRMRND4032
  NRM4032
  JMPSETFOV32
  NORM4032
  JMPRES032
  JMPSETFUN32
  NORM4032A
  JMPFIXSIGN32
  NRM4032EEE
  L_end__Add_32x32_FP
  USEA32
  JMPEEE
  ALIGNED32
  ALIGNB32
  ALOOPB32
  AOK32
  ACOMP32
  JMPNRMRND4032
  ADD_JMPSETFOV32
  JMPNRM4032
  JMPNRM32
  ADD32EEE
  L_end__Sub_32x32_FP
  L_end__Mul_32x32_FP
  FPM32
  JPMRES032
  M32BNE0
  MTUN32
  JPMSETFOV32
  MOK32
  JPMSETFUN32
  MLOOP32
  MNOADD32
  MADD32
  MROUND32
  MUL32OK
  MUL32EEE
  L_end__Div_32x32_FP
  FPD32
  JPDSETFDZ32
  JPDRES032
  D32BNE0
  TALIGN32
  TS1ALIGN32
  TS2ALIGN32
  DALIGN32OK
  ALTB32
  AGEB32
  JPDSETFOV32
  DARGOK32
  JPDSETFUN32
  DLOOP32
  DS132
  DS232
  DREST32
  DOK32
  DAREST32
  DROUND32
  DIV32OK
  DIV32EEE
  L_end__SETIOV3224
  SETIOV3224EEE
  L_end__Double2Longword
  INT3232U
  INT3232UEOK
  SETEXP32U
  SETIOV32U
  TSHIFT3232U
  SHIFT3232UOK
  SHIFT3232U
  INT3232UOK
  JPLSETIOV3224
  IRES032U
  INT3232UEER
  INT3232UEEE
  L_Double2Longword_0
  L_end__Double2Longint
  INT3232
  INT3232EOK
  SETIOV32
  TSHIFT3232
  SHIFT3232OK
  SHIFT3232
  INT3232OK
  JPISETIOV3224
  IRES032
  INT3232EER
  INT3232EEE
  L_Double2Longint_0
  L_end__Double2Int
  INT3216
  IRES016
  SETIOV16
  TSHIFT3216
  SHIFT3216OK
  SHIFT3216
  INT3216OK
  JPJSETIOV3224
  INT3216EOK
  INT3216EER
  INT3216EEE
  L_Double2Int_0
  L_end__Double2Word
  INT3216U
  IRES016U
  SETEXP16U
  SETIOV16U
  TSHIFT3216U
  SHIFT3216UOK
  SHIFT3216U
  INT3216UOK
  JPKSETIOV3224
  INT3216UEOK
  INT3216UEER
  INT3216UEEE
  L_Double2Word_0
  L_end__Double2Byte
  INT32U08
  IRES008
  SETEXP08
  SETIOV08
  TSHIFT3208
  SHIFT3208OK
  SHIFT3208
  INT3208OK
  D2B_JPKSETIOV3224
  INT3208EOK
  INT3208EER
  INT3208EEE
  L_Double2Byte_0
  L_end__Byte2Double
  FLO08U32
  L_end__Int2Double
  FLO1632
  FLO1632EEE
  L_end__Word2Double
  FLO16U32
  L_end__Longint2Double
  FLO3232
  FLO3232EEE
  L_end__Longword2Double
  FLO32U32
  L_end__Equals_Double
  EQU_FALSE
  L_end__Compare_Double
  COMPARE_EQU
  COMPARE_NOTZERO
  COMPARE_XNOTZERO
  COMPARE_YNOTZERO
  COMPARE_LT
  COMPARE_GT
  COMPARE_TESTALL
  COMPARE_C1
  GT_FALSE
  GT_TRUE
  COMPARE_C2
  COMPARE_C3
  _SETFOV32
  _SETFDZ32
  _FIXSIGN32
  _RES032
  _SETFUN32
  _NRM3232
  _NRM4032
  _Add_32x32_FP
  _Sub_32x32_FP
  _Mul_32x32_FP
  _Div_32x32_FP
  _SETIOV3224
  _Double2Longword
  _Double2Longint
  _Double2Int
  _Double2Word
  _Double2Byte
  _Byte2Double
  _Int2Double
  _Word2Double
  _Longint2Double
  _Longword2Double
  _Equals_Double
  _Compare_Double
  L_end__PWM1_Init
  L_end__PWM1_Set_Duty
  L_end__PWM1_Start
  L_end__PWM1_Stop
  L_end__PWM2_Init
  L_end__PWM2_Set_Duty
  L_end__PWM2_Start
  L_end__PWM2_Stop
  _PWM1_Init
  _PWM1_Set_Duty
  L__PWM1_Set_Duty8
  L__PWM1_Set_Duty9
  L__PWM1_Set_Duty10
  L__PWM1_Set_Duty11
  _PWM1_Start
  _PWM1_Stop
  _PWM2_Init
  _PWM2_Set_Duty
  L__PWM2_Set_Duty12
  L__PWM2_Set_Duty13
  L__PWM2_Set_Duty14
  L__PWM2_Set_Duty15
  _PWM2_Start
  _PWM2_Stop
  L_end__UART1_Init
  L__UART1_Init1
  L__UART1_Init2
  L__UART1_Init3
  L__UART1_Init4
  L__UART1_Init5
  L_end__UART1_Data_Ready
  L_end__UART1_Read
  L__UART1_Read8
  L__UART1_Read9
  L__UART1_Read10
  L_end__UART1_TX_Idle
  L_end__UART1_Write
  L__UART1_Write13
  L__UART1_Write14
  L__UART1_Write15
  L__UART1_Write16
  L__UART1_Write17
  L_end__UART1_Write_Text
  L__UART1_Write_Text19
  L__UART1_Write_Text20
  L__UART1_Write_Text21
  L__UART1_Write_Text22
  L__UART1_Write_Text23
  L_end__UART1_Read_Text
  L__UART1_Read_Text25
  L__UART1_Read_Text26
  L__UART1_Read_Text27
  L__UART1_Read_Text28
  L__UART1_Read_Text29
  L__UART1_Read_Text30
  L__UART1_Read_Text31
  L__UART1_Read_Text32
  L__UART1_Read_Text33
  L__UART1_Read_Text34
  L__UART1_Read_Text35
  L__UART1_Read_Text36
  L__UART1_Read_Text37
  L__UART1_Read_Text38
  L__UART1_Read_Text39
  L__UART1_Read_Text40
  L__UART1_Read_Text41
  L__UART1_Read_Text42
  L__UART1_Read_Text43
  _UART1_Init
  _UART1_Data_Ready
  _UART1_Read
  _UART1_TX_Idle
  _UART1_Write
  _UART1_Write_Text
  _UART1_Read_Text
  L_end_Adquisicion_interrupt
  L_Adquisicion_interrupt1
  L_Adquisicion_interrupt2
  L_Adquisicion_interrupt3
  L_Adquisicion_interrupt4
  L_Adquisicion_interrupt5
  L_Adquisicion_interrupt6
  L_Adquisicion_interrupt7
  L_Adquisicion_interrupt8
  L_Adquisicion_interrupt9
  L_end__main
  L__main11
  L__main12
  L__main13
  L__main14
  L__main15
  L__main16
  L__main17
  L__main18
  L__main19
  L__main20
  L__main21
  L__main22
  L__main23
  L__main24
  L__main25
  L__main26
  Adquisicion_interrupt
  L_Adquisicion_interrupt27
  _main
